id,rating
-J8VuX3wGrYSOBu2G0hMsw,3.6666666666666665
-KfM32STVYND4v_9l1YRug,4.0
-OixbLnFLCzQclxCSbUQ8w,5.0
-OmMU5ZjOKlB9K6kSCFv5A,4.0
-Q8MYIWoE4EsGQtudIOY0w,2.3333333333333335
-ReVBdHXjJ4qH9Xl2MDq3A,5.0
-YazuZbXAM_NOny8LpLQpQ,5.0
-f3GB9AGUqLFkXorluMFTQ,5.0
-jdadX3fGXA2TDapnufYFA,4.0
-kVueEw_fyO1Q2Gkmj6Few,4.0
-vBfKWJ1v9YdJQT5XUbcBQ,4.0
0-Jzp0zJM8OPVhEU_qrRiQ,2.0
0087AC_NnFRtC0c9FsB9pw,4.5
01cAFjVfryumdxZCs-QG-A,2.2
0Ao9422D82WgsiUbr_t_Qg,1.0
0FaLilJs2VN83hOEBcBnPg,4.6
0LjGdHn5paLedudi6DAxDA,1.0
0XC6L2GCtuaNEI8XFEyD2g,4.5
0YWHsH8TZ44GvaNCqEU8sw,2.6666666666666665
0_GdRHBQqRLkYfmd4xWqmg,3.25
0k6dQ0Ec2dVo1eZ_tPgr0Q,5.0
0on-dzMpBki-qDa18pjF5A,2.0
0sFAy3tueTdZYIywI_87AA,1.75
0vg2Z-HPwkyVVX613j2ysg,2.0
0wSOGZrj4ILpZSgE7SaYuw,5.0
0zxGc7hit7mFSk2o1PvIdQ,5.0
1HBtCnBGBYoq3zaQUxTbmg,4.0
1HPdyg0OLRkjHeixVmbu0Q,5.0
1RPmCa-HdxG-K5n-w2XY8w,4.5
1SgiWHlFN5mp5gNLSGx2Ww,2.0
1V7TLHWs8FO7iHrRUBgNBA,2.0
1Z030QuMVjMvs2SWZ1zYTQ,3.6
1_JEFOI19hAu3VoODcTUvw,4.0
1ckkPS7KtGSu_xXXWKcbvQ,4.090909090909091
1dFOF1HPaThSCsdiqR7DrA,4.0
1dNYcnZPJJKPI56an0AB4Q,2.3333333333333335
1e4J-25T_aXQ2QFiHL_yZg,3.6666666666666665
1fDtQij01Mk92ZTGn6WHjg,5.0
1nR3kKOs938gcgnw6p5wjg,1.0
1pbM_bWgGfTbzR8ou5vb2w,1.9
1yN67uSDr77foqZA41RU2g,4.0
1yqrirjDVm40roP-NcU-Ig,5.0
20LSOx_4K2wghTsUx4gSsg,5.0
242duaE9aarDFCh_tvsfUQ,1.0
25_49FKGg8W7na2kcyCd3g,4.0
2BrScW5a4HBDe85STpdYsQ,5.0
2DJjJu3sqaBCN7w4CwR5Dw,5.0
2I0GExiJv27i_oi8b-te9Q,5.0
2JdCSsfcRQt0L_8DN3ttKA,5.0
2SMaAUcbNjW7vSwdg38P2Q,3.3333333333333335
2YkqGzOldh-gcSSFkvP44Q,5.0
2cGRFxabU-O-kr47dnlzsA,1.0
2n01u4yKfIrWuOzRVvIZmw,1.0
31PVkhg390bKOnkGxD8kRw,5.0
33RxXGjxrEHyt2g-cKfOuw,5.0
33WOD13M96fLh06VxzRHNQ,3.0
34LM8_lP8iwizHBu6YgaQQ,5.0
